node_id,feature_id,value
55243,2,1.0
55243,3,1.0
55244,3,1.0
55245,0,1.0
55245,2,1.0
55245,3,1.0
55246,0,1.0
55246,2,1.0
55247,0,1.0
55247,2,1.0
55247,3,1.0
55248,0,1.0
55248,2,1.0
55248,3,1.0
55249,2,1.0
55250,2,1.0
55251,0,1.0
55251,2,1.0
55251,3,1.0
55252,2,1.0
55253,0,1.0
55253,2,1.0
55254,0,1.0
55254,2,1.0
55254,3,1.0
55255,2,1.0
55255,3,1.0
55256,2,1.0
55256,3,1.0
55257,0,1.0
55257,2,1.0
55257,3,1.0
55259,3,1.0
55260,2,1.0
55261,0,1.0
55261,2,1.0
55262,0,1.0
55263,2,1.0
55264,0,1.0
55264,2,1.0
55265,0,1.0
55265,2,1.0
55265,3,1.0
55266,2,1.0
55266,3,1.0
55267,2,1.0
55267,3,1.0
55268,0,1.0
55268,3,1.0
55269,2,1.0
55270,0,1.0
55270,2,1.0
55270,3,1.0
55271,1,1.0
55271,2,1.0
55272,0,1.0
55272,2,1.0
55272,3,1.0
55273,0,1.0
55273,2,1.0
55273,3,1.0
55274,3,1.0
55275,0,1.0
55275,2,1.0
55276,0,1.0
55276,2,1.0
55276,3,1.0
55277,0,1.0
55277,3,1.0
55278,0,1.0
55278,2,1.0
55279,0,1.0
55280,2,1.0
55281,0,1.0
55281,2,1.0
55281,3,1.0
55282,0,1.0
55282,2,1.0
55283,2,1.0
55284,3,1.0
55285,0,1.0
55286,1,1.0
55286,2,1.0
55287,2,1.0
55287,3,1.0
55288,2,1.0
55288,3,1.0
55289,0,1.0
55289,2,1.0
55289,3,1.0
55291,0,1.0
55291,2,1.0
55291,3,1.0
55293,2,1.0
55293,3,1.0
55294,2,1.0
55295,3,1.0
55296,0,1.0
55296,2,1.0
55296,3,1.0
55297,0,1.0
55297,2,1.0
55297,3,1.0
55298,2,1.0
55298,3,1.0
55299,0,1.0
55299,2,1.0
55299,3,1.0
55300,0,1.0
55300,3,1.0
55301,0,1.0
55301,3,1.0
55302,0,1.0
55302,2,1.0
55303,0,1.0
55303,3,1.0
55304,0,1.0
55304,2,1.0
55305,0,1.0
55305,2,1.0
55305,3,1.0
55306,2,1.0
55307,2,1.0
55308,2,1.0
55308,3,1.0
55309,0,1.0
55309,2,1.0
55309,3,1.0
55310,2,1.0
55311,2,1.0
55312,0,1.0
55312,2,1.0
55313,2,1.0
55313,3,1.0
55314,2,1.0
55314,3,1.0
55315,0,1.0
55315,2,1.0
55317,0,1.0
55317,2,1.0
55317,3,1.0
55318,0,1.0
55318,2,1.0
55318,3,1.0
55319,0,1.0
55320,0,1.0
55320,2,1.0
55320,3,1.0
55321,2,1.0
55322,2,1.0
55323,0,1.0
55323,2,1.0
55323,3,1.0
55324,2,1.0
55325,0,1.0
55325,2,1.0
55327,2,1.0
55328,2,1.0
55328,3,1.0
55329,0,1.0
55329,2,1.0
55330,2,1.0
55331,0,1.0
55332,0,1.0
55332,3,1.0
55333,0,1.0
55333,2,1.0
55333,3,1.0
55334,2,1.0
55335,0,1.0
55335,2,1.0
55335,3,1.0
55337,2,1.0
55339,0,1.0
55340,0,1.0
55340,2,1.0
55340,3,1.0
55341,0,1.0
55341,2,1.0
55341,3,1.0
55342,2,1.0
55343,2,1.0
55343,3,1.0
55344,2,1.0
55344,3,1.0
55345,2,1.0
55346,0,1.0
55346,2,1.0
55346,3,1.0
55347,0,1.0
55347,3,1.0
55348,0,1.0
55348,2,1.0
55349,2,1.0
55349,3,1.0
55351,0,1.0
55352,0,1.0
55352,2,1.0
55352,3,1.0
55353,0,1.0
55353,3,1.0
55354,2,1.0
55354,3,1.0
55355,0,1.0
55356,2,1.0
55357,3,1.0
55358,0,1.0
55358,2,1.0
55358,3,1.0
55359,2,1.0
55360,0,1.0
55360,2,1.0
55360,3,1.0
55361,0,1.0
55361,2,1.0
55361,3,1.0
55362,0,1.0
55362,2,1.0
55362,3,1.0
55364,3,1.0
55365,0,1.0
55365,2,1.0
55365,3,1.0
55366,0,1.0
55366,2,1.0
55367,0,1.0
55367,2,1.0
55367,3,1.0
55368,2,1.0
55368,3,1.0
55369,3,1.0
55370,0,1.0
55370,2,1.0
55370,3,1.0
55371,2,1.0
55371,3,1.0
55372,2,1.0
55372,3,1.0
55373,0,1.0
55373,3,1.0
55374,2,1.0
55375,0,1.0
55376,2,1.0
55377,0,1.0
55377,2,1.0
55377,3,1.0
55378,3,1.0
55379,2,1.0
55379,3,1.0
55380,0,1.0
55380,3,1.0
55381,0,1.0
55381,2,1.0
55381,3,1.0
55382,2,1.0
55384,0,1.0
55384,2,1.0
55384,3,1.0
55385,0,1.0
55385,2,1.0
55386,2,1.0
55386,3,1.0
55387,0,1.0
55387,2,1.0
55387,3,1.0
55390,0,1.0
55390,2,1.0
55391,0,1.0
55391,2,1.0
55391,3,1.0
55392,0,1.0
55392,2,1.0
55392,3,1.0
55393,2,1.0
55394,0,1.0
55394,2,1.0
55395,0,1.0
55395,1,1.0
55395,2,1.0
55396,2,1.0
55398,3,1.0
55399,0,1.0
55399,2,1.0
55400,0,1.0
55400,2,1.0
55401,0,1.0
55401,2,1.0
55401,3,1.0
55402,2,1.0
55404,0,1.0
55404,2,1.0
55404,3,1.0
55405,0,1.0
55405,2,1.0
55405,3,1.0
55406,2,1.0
55407,2,1.0
55407,3,1.0
55408,2,1.0
55409,2,1.0
55409,3,1.0
55410,2,1.0
55411,2,1.0
55411,3,1.0
55412,0,1.0
55412,2,1.0
55413,0,1.0
55413,2,1.0
55414,2,1.0
55414,3,1.0
55415,0,1.0
55415,2,1.0
55415,3,1.0
55416,2,1.0
55417,0,1.0
55417,3,1.0
55418,2,1.0
55418,3,1.0
55419,0,1.0
55420,2,1.0
55421,0,1.0
55421,2,1.0
55421,3,1.0
55422,3,1.0
55423,0,1.0
55423,2,1.0
55423,3,1.0
55424,2,1.0
55425,2,1.0
55426,0,1.0
55426,2,1.0
55426,3,1.0
55427,0,1.0
55427,2,1.0
55427,3,1.0
55428,2,1.0
55428,3,1.0
55429,0,1.0
55429,2,1.0
55430,0,1.0
55430,2,1.0
55431,0,1.0
55431,2,1.0
55431,3,1.0
55432,0,1.0
55432,2,1.0
55433,0,1.0
55433,2,1.0
55433,3,1.0
55435,0,1.0
55435,3,1.0
55436,2,1.0
55437,2,1.0
55437,3,1.0
55438,0,1.0
55438,1,1.0
55438,2,1.0
55439,0,1.0
55439,1,1.0
55440,0,1.0
55440,2,1.0
55441,0,1.0
55441,2,1.0
55442,0,1.0
55442,2,1.0
55443,2,1.0
55444,2,1.0
55445,0,1.0
55445,2,1.0
55445,3,1.0
55446,2,1.0
55447,2,1.0
55448,2,1.0
55448,3,1.0
55449,0,1.0
55449,2,1.0
55449,3,1.0
55450,0,1.0
55450,3,1.0
55451,2,1.0
55452,3,1.0
55453,2,1.0
55454,3,1.0
55455,2,1.0
55456,1,1.0
55456,2,1.0
55457,0,1.0
55457,2,1.0
55457,3,1.0
55458,0,1.0
55459,0,1.0
55459,2,1.0
55459,3,1.0
55460,2,1.0
55460,3,1.0
55461,2,1.0
55461,3,1.0
55462,2,1.0
55462,3,1.0
55463,2,1.0
55464,2,1.0
55465,0,1.0
55465,2,1.0
55466,2,1.0
55467,0,1.0
55467,2,1.0
55467,3,1.0
55468,2,1.0
55468,3,1.0
55469,0,1.0
55470,0,1.0
55470,2,1.0
55470,3,1.0
55471,2,1.0
55472,0,1.0
55473,0,1.0
55473,2,1.0
55473,3,1.0
55474,0,1.0
55474,2,1.0
55474,3,1.0
55475,2,1.0
55475,3,1.0
55476,2,1.0
55476,3,1.0
55478,2,1.0
55478,3,1.0
55479,0,1.0
55479,3,1.0
55480,2,1.0
55481,2,1.0
55481,3,1.0
55482,2,1.0
55483,2,1.0
55484,0,1.0
55484,2,1.0
55484,3,1.0
55485,0,1.0
55485,2,1.0
55486,0,1.0
55486,2,1.0
55486,3,1.0
55487,2,1.0
55487,3,1.0
55488,0,1.0
55488,2,1.0
55488,3,1.0
55489,0,1.0
55489,2,1.0
55489,3,1.0
55490,0,1.0
55490,3,1.0
55491,3,1.0
55492,2,1.0
55492,3,1.0
55493,0,1.0
55493,2,1.0
55496,2,1.0
55497,0,1.0
55497,2,1.0
55497,3,1.0
55498,0,1.0
55498,3,1.0
55499,0,1.0
55499,2,1.0
55499,3,1.0
55500,0,1.0
55500,2,1.0
55500,3,1.0
55501,2,1.0
55501,3,1.0
55503,2,1.0
55503,3,1.0
55504,2,1.0
55504,3,1.0
55505,3,1.0
55506,2,1.0
55506,3,1.0
55507,2,1.0
55507,3,1.0
55508,3,1.0
55509,2,1.0
55509,3,1.0
55510,0,1.0
55510,2,1.0
55511,2,1.0
55513,2,1.0
55513,3,1.0
55514,0,1.0
55514,2,1.0
55514,3,1.0
55515,0,1.0
55516,0,1.0
55519,2,1.0
55520,0,1.0
55520,2,1.0
55521,0,1.0
55521,2,1.0
55522,0,1.0
55522,2,1.0
55522,3,1.0
55524,0,1.0
55524,2,1.0
55525,0,1.0
55525,2,1.0
55526,0,1.0
55526,2,1.0
55527,0,1.0
55527,2,1.0
55527,3,1.0
55528,3,1.0
55529,2,1.0
55530,0,1.0
55530,2,1.0
55530,3,1.0
55531,2,1.0
55532,0,1.0
55532,2,1.0
55532,3,1.0
55533,2,1.0
55533,3,1.0
55534,0,1.0
55534,2,1.0
55534,3,1.0
55535,0,1.0
55535,2,1.0
55536,2,1.0
55537,0,1.0
55537,2,1.0
55538,0,1.0
55538,1,1.0
55540,2,1.0
55541,2,1.0
55541,3,1.0
55542,0,1.0
55542,2,1.0
55542,3,1.0
55543,0,1.0
55543,2,1.0
55543,3,1.0
55545,2,1.0
55546,0,1.0
55546,2,1.0
55546,3,1.0
55547,0,1.0
55547,2,1.0
55548,1,1.0
55548,2,1.0
55549,0,1.0
55549,2,1.0
55549,3,1.0
55550,0,1.0
55550,2,1.0
55550,3,1.0
55551,2,1.0
55553,2,1.0
55554,0,1.0
55554,2,1.0
55554,3,1.0
55555,0,1.0
55555,2,1.0
55556,0,1.0
55557,3,1.0
55558,0,1.0
55558,2,1.0
55559,3,1.0
55560,0,1.0
55560,2,1.0
55560,3,1.0
55561,2,1.0
55562,0,1.0
55562,2,1.0
55562,3,1.0
55563,2,1.0
55563,3,1.0
55564,0,1.0
55564,2,1.0
55564,3,1.0
55565,2,1.0
55566,2,1.0
55567,2,1.0
55569,2,1.0
55569,3,1.0
55570,0,1.0
55570,2,1.0
55570,3,1.0
55571,2,1.0
55572,2,1.0
55573,0,1.0
55573,2,1.0
55575,2,1.0
55576,0,1.0
55576,1,1.0
55576,2,1.0
55577,2,1.0
55578,0,1.0
55578,2,1.0
55578,3,1.0
55579,0,1.0
55579,2,1.0
55579,3,1.0
55580,2,1.0
55581,0,1.0
55581,2,1.0
55582,0,1.0
55582,2,1.0
55584,0,1.0
55585,0,1.0
55585,3,1.0
55586,2,1.0
55587,2,1.0
55587,3,1.0
55588,0,1.0
55588,2,1.0
55588,3,1.0
55589,0,1.0
55590,0,1.0
55590,2,1.0
55591,2,1.0
55591,3,1.0
55592,2,1.0
55593,0,1.0
55593,3,1.0
55594,0,1.0
55594,2,1.0
55595,0,1.0
55595,2,1.0
55595,3,1.0
55596,3,1.0
55597,0,1.0
55597,2,1.0
55597,3,1.0
55598,0,1.0
55598,2,1.0
55598,3,1.0
55599,0,1.0
55599,2,1.0
55599,3,1.0
55600,0,1.0
55600,2,1.0
55600,3,1.0
55601,1,1.0
55601,2,1.0
55602,0,1.0
55602,2,1.0
55602,3,1.0
55603,0,1.0
55603,2,1.0
55603,3,1.0
55604,2,1.0
55605,0,1.0
55605,2,1.0
55606,3,1.0
55607,0,1.0
55607,2,1.0
55607,3,1.0
55608,2,1.0
55608,3,1.0
55609,0,1.0
55609,2,1.0
55609,3,1.0
55611,2,1.0
55612,0,1.0
55612,2,1.0
55613,2,1.0
55614,2,1.0
55614,3,1.0
55615,2,1.0
55616,0,1.0
55616,2,1.0
55617,0,1.0
55617,2,1.0
55618,2,1.0
55618,3,1.0
55619,0,1.0
55619,2,1.0
55619,3,1.0
55620,3,1.0
55621,1,1.0
55622,0,1.0
55622,2,1.0
55623,0,1.0
55623,2,1.0
55623,3,1.0
55624,0,1.0
55624,2,1.0
55624,3,1.0
55625,2,1.0
55626,2,1.0
55627,2,1.0
55628,2,1.0
55628,3,1.0
55629,0,1.0
55629,2,1.0
55630,0,1.0
55630,2,1.0
55631,0,1.0
55632,0,1.0
55633,0,1.0
55633,2,1.0
55633,3,1.0
55634,0,1.0
55634,2,1.0
55635,2,1.0
55637,2,1.0
55637,3,1.0
55638,0,1.0
55638,2,1.0
55638,3,1.0
55639,0,1.0
55639,2,1.0
55639,3,1.0
55640,0,1.0
55640,2,1.0
55640,3,1.0
55641,2,1.0
55642,2,1.0
55643,2,1.0
55643,3,1.0
55644,2,1.0
55644,3,1.0
55645,0,1.0
55645,2,1.0
55647,2,1.0
55648,0,1.0
55648,2,1.0
55649,2,1.0
55649,3,1.0
55650,0,1.0
55650,2,1.0
55651,2,1.0
55652,2,1.0
55652,3,1.0
55653,0,1.0
55653,2,1.0
55653,3,1.0
55654,0,1.0
55654,2,1.0
55656,2,1.0
55657,0,1.0
55657,2,1.0
55658,0,1.0
55658,2,1.0
55658,3,1.0
55659,0,1.0
55659,2,1.0
55659,3,1.0
55660,0,1.0
55660,2,1.0
55660,3,1.0
55661,0,1.0
55661,2,1.0
55662,2,1.0
55662,3,1.0
55663,0,1.0
55663,2,1.0
55664,0,1.0
55665,0,1.0
55665,2,1.0
55665,3,1.0
55666,0,1.0
55666,2,1.0
55667,0,1.0
55667,2,1.0
55667,3,1.0
55668,2,1.0
55668,3,1.0
55669,0,1.0
55669,2,1.0
55669,3,1.0
55670,2,1.0
55671,0,1.0
55671,2,1.0
55671,3,1.0
55672,0,1.0
55672,2,1.0
55673,2,1.0
55674,0,1.0
55674,2,1.0
55675,0,1.0
55675,2,1.0
55676,0,1.0
55676,2,1.0
55677,2,1.0
55678,0,1.0
55678,2,1.0
55679,2,1.0
55680,3,1.0
55681,0,1.0
55681,3,1.0
55682,0,1.0
55682,2,1.0
55682,3,1.0
55683,0,1.0
55683,2,1.0
55683,3,1.0
55684,0,1.0
55684,2,1.0
55685,2,1.0
55686,3,1.0
55687,0,1.0
55687,2,1.0
55687,3,1.0
55688,0,1.0
55688,2,1.0
55689,0,1.0
55689,2,1.0
55690,2,1.0
55690,3,1.0
55691,2,1.0
55692,0,1.0
55692,2,1.0
55693,0,1.0
55693,3,1.0
55694,0,1.0
55694,2,1.0
55695,0,1.0
55695,2,1.0
55695,3,1.0
55697,0,1.0
55697,2,1.0
55697,3,1.0
55698,0,1.0
55698,2,1.0
55698,3,1.0
55699,3,1.0
55700,2,1.0
55701,2,1.0
55701,3,1.0
55702,2,1.0
55702,3,1.0
55703,0,1.0
55703,2,1.0
55703,3,1.0
55704,0,1.0
55704,2,1.0
55704,3,1.0
55705,2,1.0
55706,0,1.0
55706,2,1.0
55706,3,1.0
55707,0,1.0
55707,2,1.0
55708,0,1.0
55709,0,1.0
55709,2,1.0
55710,0,1.0
55710,2,1.0
55710,3,1.0
55712,0,1.0
55712,2,1.0
55712,3,1.0
55713,0,1.0
55713,3,1.0
55715,3,1.0
55716,0,1.0
55718,2,1.0
55718,3,1.0
55719,0,1.0
55719,2,1.0
55719,3,1.0
55720,2,1.0
55720,3,1.0
55721,0,1.0
55721,2,1.0
55722,2,1.0
55723,0,1.0
55723,3,1.0
55724,1,1.0
55725,0,1.0
55725,2,1.0
55726,0,1.0
55726,2,1.0
55727,2,1.0
55727,3,1.0
55728,0,1.0
55728,2,1.0
55729,0,1.0
55729,2,1.0
55730,2,1.0
55731,2,1.0
55732,0,1.0
55732,2,1.0
55732,3,1.0
55733,1,1.0
55733,2,1.0
55734,0,1.0
55734,2,1.0
55735,2,1.0
55735,3,1.0
55736,0,1.0
55736,2,1.0
55736,3,1.0
55737,2,1.0
55737,3,1.0
55738,2,1.0
55739,2,1.0
55740,0,1.0
55740,2,1.0
55741,0,1.0
55741,2,1.0
55742,0,1.0
55742,2,1.0
55742,3,1.0
55743,0,1.0
55743,2,1.0
55743,3,1.0
55744,3,1.0
55746,3,1.0
55747,0,1.0
55747,2,1.0
55748,0,1.0
55748,2,1.0
55749,0,1.0
55749,3,1.0
55750,0,1.0
55750,2,1.0
55750,3,1.0
55751,0,1.0
55751,2,1.0
55754,2,1.0
55755,0,1.0
55755,2,1.0
55755,3,1.0
55756,2,1.0
55756,3,1.0
55757,2,1.0
55757,3,1.0
55759,0,1.0
55759,2,1.0
55759,3,1.0
55760,2,1.0
55760,3,1.0
55761,2,1.0
55762,2,1.0
55762,3,1.0
55763,2,1.0
55764,2,1.0
55764,3,1.0
55766,2,1.0
55766,3,1.0
55768,0,1.0
55768,2,1.0
55768,3,1.0
55769,2,1.0
55770,0,1.0
55770,2,1.0
55770,3,1.0
55771,0,1.0
55771,2,1.0
55771,3,1.0
55772,0,1.0
55772,2,1.0
55772,3,1.0
55773,2,1.0
55774,0,1.0
55774,2,1.0
55775,2,1.0
55775,3,1.0
55777,0,1.0
55777,2,1.0
55778,0,1.0
55778,2,1.0
55779,0,1.0
55779,3,1.0
55780,2,1.0
55781,0,1.0
55781,2,1.0
55781,3,1.0
55782,2,1.0
55784,0,1.0
55784,2,1.0
55785,2,1.0
55785,3,1.0
55786,0,1.0
55786,2,1.0
55786,3,1.0
55787,2,1.0
55788,2,1.0
55789,0,1.0
55789,2,1.0
55789,3,1.0
55791,0,1.0
55791,2,1.0
55791,3,1.0
55793,0,1.0
55793,2,1.0
55793,3,1.0
55794,0,1.0
55794,2,1.0
55794,3,1.0
55795,0,1.0
55795,2,1.0
55795,3,1.0
55796,0,1.0
55796,3,1.0
55797,0,1.0
55797,2,1.0
55798,0,1.0
55798,2,1.0
55798,3,1.0
55799,2,1.0
55800,0,1.0
55800,2,1.0
55800,3,1.0
55801,0,1.0
55801,2,1.0
55801,3,1.0
55802,1,1.0
55802,2,1.0
55804,0,1.0
55804,2,1.0
55804,3,1.0
55805,2,1.0
55807,0,1.0
55807,2,1.0
55807,3,1.0
55809,2,1.0
55810,2,1.0
55811,0,1.0
55812,2,1.0
55813,0,1.0
55813,3,1.0
55814,0,1.0
55814,2,1.0
55815,0,1.0
55815,2,1.0
55815,3,1.0
55816,0,1.0
55816,2,1.0
55816,3,1.0
55817,0,1.0
55817,2,1.0
55817,3,1.0
55818,0,1.0
55818,2,1.0
55819,2,1.0
55820,2,1.0
55822,2,1.0
55822,3,1.0
55823,2,1.0
55824,0,1.0
55825,2,1.0
55825,3,1.0
55826,0,1.0
55826,2,1.0
55827,3,1.0
55828,0,1.0
55828,2,1.0
55828,3,1.0
55829,2,1.0
55830,0,1.0
55831,3,1.0
55832,0,1.0
55832,2,1.0
55833,0,1.0
55833,3,1.0
55834,0,1.0
55834,2,1.0
55835,0,1.0
55835,2,1.0
55835,3,1.0
55836,0,1.0
55836,3,1.0
55837,0,1.0
55837,2,1.0
55837,3,1.0
55838,2,1.0
55838,3,1.0
55839,0,1.0
55839,2,1.0
55839,3,1.0
55840,2,1.0
55841,0,1.0
55841,3,1.0
55842,0,1.0
55843,2,1.0
55844,0,1.0
55844,3,1.0
55845,2,1.0
55845,3,1.0
55846,0,1.0
55846,2,1.0
55846,3,1.0
55847,3,1.0
55849,0,1.0
55849,2,1.0
55850,0,1.0
55850,2,1.0
55850,3,1.0
55851,3,1.0
55852,2,1.0
55853,0,1.0
55853,2,1.0
55853,3,1.0
55854,0,1.0
55854,2,1.0
55855,0,1.0
55855,2,1.0
55855,3,1.0
55856,2,1.0
55857,0,1.0
55857,2,1.0
55859,2,1.0
55859,3,1.0
55860,0,1.0
55860,2,1.0
55860,3,1.0
55861,2,1.0
55861,3,1.0
55862,0,1.0
55862,2,1.0
55862,3,1.0
55863,2,1.0
55864,2,1.0
55865,1,1.0
55866,1,1.0
55867,0,1.0
55867,2,1.0
55868,0,1.0
55868,2,1.0
55869,0,1.0
55869,2,1.0
55869,3,1.0
55870,2,1.0
55870,3,1.0
55871,0,1.0
55871,3,1.0
55872,2,1.0
55873,0,1.0
55873,2,1.0
55874,0,1.0
55875,2,1.0
55875,3,1.0
55876,0,1.0
55876,2,1.0
55876,3,1.0
55877,0,1.0
55877,2,1.0
55877,3,1.0
55878,0,1.0
55878,2,1.0
55879,2,1.0
55880,3,1.0
55881,0,1.0
55882,2,1.0
55883,2,1.0
55884,0,1.0
55885,2,1.0
55886,0,1.0
55886,2,1.0
55887,0,1.0
55887,2,1.0
55888,0,1.0
55888,2,1.0
55888,3,1.0
55889,0,1.0
55889,3,1.0
55890,2,1.0
55891,2,1.0
55891,3,1.0
55892,2,1.0
55893,0,1.0
55893,3,1.0
55894,3,1.0
55895,0,1.0
55896,0,1.0
55896,2,1.0
55897,0,1.0
55897,2,1.0
55897,3,1.0
55898,0,1.0
55898,2,1.0
55898,3,1.0
55899,2,1.0
55899,3,1.0
55900,2,1.0
55900,3,1.0
55901,2,1.0
55901,3,1.0
55902,0,1.0
55902,2,1.0
55902,3,1.0
55903,0,1.0
55903,2,1.0
55903,3,1.0
55904,0,1.0
55904,2,1.0
55904,3,1.0
55905,0,1.0
55905,2,1.0
55906,2,1.0
55906,3,1.0
55907,0,1.0
55907,2,1.0
55907,3,1.0
55909,0,1.0
55909,2,1.0
55909,3,1.0
55910,0,1.0
55911,0,1.0
55912,0,1.0
55912,2,1.0
55914,0,1.0
55914,2,1.0
55915,2,1.0
55915,3,1.0
55916,0,1.0
55916,2,1.0
55917,0,1.0
55917,2,1.0
55917,3,1.0
55918,0,1.0
55918,2,1.0
55918,3,1.0
55920,0,1.0
55920,2,1.0
55920,3,1.0
55921,0,1.0
55921,2,1.0
55921,3,1.0
55922,2,1.0
55923,0,1.0
55923,2,1.0
55923,3,1.0
55924,2,1.0
55927,2,1.0
55927,3,1.0
55928,1,1.0
55929,0,1.0
55929,2,1.0
55929,3,1.0
55930,0,1.0
55930,2,1.0
55930,3,1.0
55931,3,1.0
55932,2,1.0
55933,0,1.0
55933,2,1.0
55934,2,1.0
55935,2,1.0
55935,3,1.0
55936,0,1.0
55936,2,1.0
55936,3,1.0
55937,0,1.0
55937,2,1.0
55937,3,1.0
55938,0,1.0
55938,2,1.0
55939,0,1.0
55939,2,1.0
55939,3,1.0
55940,0,1.0
55940,2,1.0
55940,3,1.0
55941,2,1.0
55941,3,1.0
55942,0,1.0
55942,2,1.0
55942,3,1.0
55945,2,1.0
55946,0,1.0
55946,2,1.0
55946,3,1.0
55948,0,1.0
55948,2,1.0
55948,3,1.0
55949,0,1.0
55949,2,1.0
55949,3,1.0
55950,2,1.0
55950,3,1.0
55951,0,1.0
55951,2,1.0
55951,3,1.0
55952,2,1.0
55952,3,1.0
55953,0,1.0
55953,2,1.0
55953,3,1.0
55954,2,1.0
55954,3,1.0
55955,0,1.0
55955,2,1.0
55955,3,1.0
55956,2,1.0
55956,3,1.0
55958,2,1.0
55959,2,1.0
55960,0,1.0
55960,2,1.0
55961,2,1.0
55961,3,1.0
55962,2,1.0
55963,2,1.0
55964,2,1.0
55964,3,1.0
55965,2,1.0
55965,3,1.0
55966,0,1.0
55966,2,1.0
55966,3,1.0
55967,0,1.0
55967,2,1.0
55967,3,1.0
55968,0,1.0
55968,3,1.0
55970,2,1.0
55971,3,1.0
55972,0,1.0
55972,2,1.0
55974,0,1.0
55974,2,1.0
55974,3,1.0
55975,2,1.0
55975,3,1.0
55976,0,1.0
55976,2,1.0
55976,3,1.0
55977,0,1.0
55977,2,1.0
55977,3,1.0
55978,2,1.0
55978,3,1.0
55979,0,1.0
55979,2,1.0
55979,3,1.0
55980,2,1.0
55981,2,1.0
55981,3,1.0
55982,0,1.0
55982,2,1.0
55983,2,1.0
55984,0,1.0
55984,2,1.0
55985,2,1.0
55986,0,1.0
55986,2,1.0
55987,0,1.0
55987,2,1.0
55987,3,1.0
55988,0,1.0
55988,2,1.0
55988,3,1.0
55989,2,1.0
55990,0,1.0
55990,1,1.0
55990,2,1.0
55991,2,1.0
55992,0,1.0
55992,2,1.0
55994,0,1.0
55994,2,1.0
55994,3,1.0
55995,0,1.0
55995,2,1.0
55995,3,1.0
55996,0,1.0
55996,2,1.0
55996,3,1.0
55997,0,1.0
55998,0,1.0
55998,2,1.0
55998,3,1.0
55999,0,1.0
55999,1,1.0
55999,2,1.0
56000,2,1.0
56001,0,1.0
56001,2,1.0
56003,2,1.0
56003,3,1.0
56004,0,1.0
56004,3,1.0
56005,2,1.0
56005,3,1.0
56006,3,1.0
56007,3,1.0
56008,0,1.0
56008,2,1.0
56008,3,1.0
56009,1,1.0
56009,2,1.0
56010,0,1.0
56010,3,1.0
56012,2,1.0
56012,3,1.0
56013,0,1.0
56014,2,1.0
56014,3,1.0
56015,0,1.0
56015,2,1.0
56015,3,1.0
56016,0,1.0
56016,2,1.0
56016,3,1.0
56017,0,1.0
56017,2,1.0
56017,3,1.0
56018,0,1.0
56018,2,1.0
56018,3,1.0
56019,2,1.0
56020,2,1.0
56021,2,1.0
56022,0,1.0
56022,2,1.0
56022,3,1.0
56023,0,1.0
56023,2,1.0
56024,2,1.0
56025,0,1.0
56025,2,1.0
56025,3,1.0
56026,0,1.0
56026,2,1.0
56027,0,1.0
56027,2,1.0
56027,3,1.0
56028,2,1.0
56028,3,1.0
56029,0,1.0
56029,2,1.0
56030,2,1.0
56030,3,1.0
56031,0,1.0
56031,2,1.0
56031,3,1.0
56032,0,1.0
56032,2,1.0
56034,0,1.0
56034,2,1.0
56034,3,1.0
56035,0,1.0
56035,2,1.0
56035,3,1.0
56036,2,1.0
56036,3,1.0
56037,0,1.0
56037,2,1.0
56037,3,1.0
56038,2,1.0
56039,0,1.0
56039,2,1.0
56039,3,1.0
56040,0,1.0
56040,3,1.0
56041,0,1.0
56041,2,1.0
56042,2,1.0
56043,2,1.0
56044,1,1.0
56044,2,1.0
56045,2,1.0
56045,3,1.0
56046,3,1.0
56047,0,1.0
56047,2,1.0
56047,3,1.0
56048,0,1.0
56048,2,1.0
56049,0,1.0
56050,2,1.0
56050,3,1.0
56051,0,1.0
56052,0,1.0
56052,2,1.0
56052,3,1.0
56053,2,1.0
56054,2,1.0
56055,0,1.0
56055,2,1.0
56055,3,1.0
56056,0,1.0
56056,2,1.0
56057,2,1.0
56058,0,1.0
56058,3,1.0
56059,3,1.0
56060,2,1.0
56060,3,1.0
56061,0,1.0
56061,2,1.0
56061,3,1.0
56063,0,1.0
56063,3,1.0
56064,2,1.0
56065,3,1.0
56066,2,1.0
56067,0,1.0
56067,2,1.0
56067,3,1.0
56068,0,1.0
56068,2,1.0
56068,3,1.0
56069,0,1.0
56069,2,1.0
56070,0,1.0
56070,3,1.0
56071,0,1.0
56071,3,1.0
56072,2,1.0
56072,3,1.0
56073,0,1.0
56073,2,1.0
56074,0,1.0
56074,2,1.0
56075,0,1.0
56075,2,1.0
56075,3,1.0
56076,0,1.0
56076,2,1.0
56076,3,1.0
56077,2,1.0
56077,3,1.0
56078,2,1.0
56079,0,1.0
56079,3,1.0
56080,0,1.0
56080,2,1.0
56080,3,1.0
56081,0,1.0
56081,2,1.0
56082,2,1.0
56082,3,1.0
56083,0,1.0
56084,0,1.0
56084,2,1.0
56084,3,1.0
56085,0,1.0
56085,2,1.0
56086,0,1.0
56086,2,1.0
56087,0,1.0
56087,2,1.0
56087,3,1.0
56088,2,1.0
56089,0,1.0
56089,2,1.0
56089,3,1.0
56090,0,1.0
56090,2,1.0
56090,3,1.0
56091,2,1.0
56092,2,1.0
56093,0,1.0
56093,2,1.0
56093,3,1.0
56095,0,1.0
56095,3,1.0
56096,2,1.0
56097,0,1.0
56097,2,1.0
